# --- [核心依赖] Deep Agents 框架 ---
deepagents==0.5.7           # 核心工厂方法 create_deep_agent

# --- LangChain 生态 (基础支撑) ---
langchain==1.2.17           # LangChain 核心库
langchain-core>=0.2.0       # 基础组件 (Prompt, Message, Tool)
langchain-community>=0.2.0  # 社区工具集成
langgraph==1.1.10           # 智能体工作流编排

# --- 大模型服务 (LLM Services) ---
langchain-openai==1.2.1     # OpenAI 接口适配
openai>=1.0.0               # OpenAI 官方 SDK

# --- Web 服务 (API & WebSocket) ---
fastapi>=0.100.0            # 异步 Web 框架
uvicorn[standard]>=0.20.0   # 服务器引擎 (含 WebSocket)
python-multipart>=0.0.6     # 文件上传支持

# --- 数据库与存储 (Database) ---
mysql-connector-python>=8.0.0  # MySQL 官方驱动，用于 mysql_tools

# --- 文件处理 (File Processing - upload_file_read_tool) ---
python-docx>=1.0.0          # Word (.docx) 读取
pypdf>=3.0.0                # PDF 读取，代码使用 pypdf
pandas>=2.0.0               # Excel 数据处理
openpyxl>=3.1.0             # Excel 读取引擎，Pandas 依赖
aiofiles>=23.0.0            # 异步文件操作
markdown>=3.5               # Markdown 转 HTML，用于 word_converter.py
reportlab>=4.0.0            # 跨平台 PDF 生成，用于 word_converter.py

# --- 外部工具集成 (Integrations) ---
tavily-python==0.7.24       # 联网搜索 API
ragflow-sdk>=0.1.0          # 知识库 SDK
requests>=2.31.0            # HTTP 请求库

# --- 基础工具 (Utilities) ---
PyYAML>=6.0                 # YAML 配置文件解析，用于 prompts.py
pydantic>=2.0.0             # 数据校验
python-dotenv==1.2.2        # 环境变量管理
typing-extensions>=4.5.0    # 类型兼容性支持
